subject,s1.act,t
46,2,1
46,2,1
46,2,1
46,2,1
46,2,0
46,2,1
46,2,0
46,2,1
46,2,0
46,2,1
46,2,0
46,2,1
46,2,1
46,2,0
46,2,0
46,2,1
46,2,1
46,2,0
46,2,1
46,2,0
46,2,1
46,2,1
46,2,0
46,2,0
46,1,0
46,2,1
46,2,1
46,2,1
46,2,1
46,2,1
46,2,0
46,2,0
46,1,1
46,2,1
46,2,0
46,2,0
46,2,0
46,2,1
46,2,1
46,2,1
46,2,0
46,2,1
46,2,1
46,2,0
46,2,1
46,1,1
46,1,1
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,2,1
46,2,0
46,2,1
46,2,1
46,2,0
46,2,0
46,2,1
46,2,1
46,2,1
46,2,1
46,2,1
46,2,1
46,2,1
46,2,0
46,2,1
46,2,1
46,2,1
46,2,0
46,2,0
46,2,1
46,2,0
46,2,1
46,2,0
46,2,1
46,2,1
46,2,1
46,2,1
46,2,1
46,2,1
46,2,0
46,2,0
46,2,1
46,2,1
46,2,1
46,2,1
46,2,1
46,2,1
46,2,1
46,2,1
46,2,1
46,2,0
46,2,1
46,2,0
46,2,0
46,2,1
46,2,0
46,2,1
46,2,1
46,2,0
46,2,1
46,2,1
46,2,0
46,2,0
46,2,1
46,2,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,2,1
46,2,0
46,2,0
46,2,1
46,2,1
46,2,1
46,2,0
46,2,0
46,2,1
46,2,1
46,2,0
46,2,0
46,2,1
46,2,0
46,2,1
46,2,1
46,2,1
46,2,0
46,2,0
46,2,0
46,2,1
46,2,0
46,2,0
46,1,1
46,1,1
46,1,1
46,1,0
46,2,1
46,2,0
46,1,1
46,1,0
46,1,1
46,1,0
46,1,0
46,2,1
46,2,0
46,2,1
46,2,1
46,2,1
46,2,1
46,1,1
46,1,0
46,1,1
46,1,1
46,1,1
46,1,1
46,1,1
46,1,0
46,1,1
46,1,1
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,1
46,1,0
46,2,0
46,2,0
46,2,0
46,2,0
46,2,0
46,2,0
46,2,1
46,2,1
46,2,0
46,1,0
46,1,1
46,1,1
46,1,1
46,1,1
46,1,1
46,1,1
46,1,1
46,1,1
46,1,0
46,1,1
46,1,1
46,1,1
46,1,1
46,1,0
46,1,0
46,1,0
46,1,1
46,1,1
46,1,1
46,1,1
46,1,1
46,1,1
46,1,1
46,1,1
46,1,1
46,1,0
46,1,1
46,1,1
46,1,0
46,1,0
46,1,1
46,1,1
46,1,0
46,1,1
46,1,1
46,1,0
46,1,1
46,1,1
46,1,1
46,1,0
46,1,0
46,1,0
46,1,0
46,1,1
46,1,1
46,1,1
46,1,1
46,1,1
46,1,1
46,1,1
46,1,1
46,1,0
46,2,0
46,2,0
46,2,0
46,2,1
46,2,0
46,2,1
46,2,0
46,2,1
46,2,1
46,2,0
46,2,1
46,2,0
46,2,0
46,2,0
46,2,1
46,2,0
46,2,1
46,2,1
46,2,1
46,2,1
46,1,0
46,1,0
46,1,0
46,1,1
46,1,1
46,1,0
46,1,1
46,1,1
46,1,1
46,1,1
46,1,0
46,1,0
46,1,0
46,1,0
46,1,1
46,1,1
46,1,1
46,1,1
46,1,0
46,1,1
46,1,1
46,1,1
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,1
46,1,0
46,1,1
46,1,0
46,1,1
46,1,1
46,1,1
46,1,1
46,1,0
46,1,0
46,1,1
46,1,0
46,1,1
46,2,1
46,2,1
46,2,0
46,2,1
46,2,1
46,2,1
46,2,0
46,2,0
46,2,0
46,2,1
46,2,0
46,2,1
46,2,1
46,2,1
46,2,1
46,2,0
46,2,1
46,2,1
46,2,1
46,2,1
46,2,1
46,2,0
46,2,1
46,2,1
46,2,1
46,2,1
46,2,1
46,2,1
46,2,1
46,2,1
46,2,1
46,2,1
46,2,0
46,2,0
46,2,1
46,2,0
46,2,1
46,2,0
46,2,1
46,2,1
46,1,1
46,1,0
46,1,1
46,1,1
46,1,0
46,1,0
46,1,1
46,1,0
46,1,0
46,1,1
46,1,1
46,1,1
46,1,1
46,1,1
46,1,0
46,1,1
46,1,0
46,1,1
46,1,1
46,1,1
46,1,1
46,2,1
46,2,0
46,2,0
46,2,0
46,2,0
46,2,0
46,1,1
46,1,1
46,1,1
46,1,1
46,1,1
46,1,1
46,1,0
46,1,1
46,1,0
46,1,1
46,1,1
46,1,0
46,1,1
46,1,0
46,1,1
46,1,0
46,1,1
46,1,1
46,1,0
46,1,1
46,1,1
46,1,0
46,1,0
46,1,0
46,1,1
46,1,1
46,1,1
46,1,0
46,1,1
46,1,0
46,1,1
46,1,1
46,1,0
46,1,0
46,1,0
46,1,1
46,1,1
46,1,1
46,1,0
46,1,0
46,1,1
46,1,0
46,1,1
46,1,0
46,1,0
46,1,1
46,1,0
46,1,0
46,1,1
46,1,0
46,1,1
46,1,0
46,1,0
46,1,0
46,2,1
46,2,0
46,2,1
46,2,0
46,2,0
46,2,1
46,2,1
46,2,1
46,2,0
46,2,1
46,2,1
46,2,0
46,2,1
46,2,0
46,2,0
46,2,1
46,2,1
46,2,1
46,2,1
46,2,1
46,2,1
46,2,1
46,2,0
46,2,1
46,2,0
46,2,1
46,2,1
46,2,1
46,2,1
46,2,0
46,2,1
46,2,1
46,2,1
46,2,1
46,2,0
46,2,0
46,2,1
46,2,1
46,2,1
46,1,1
46,1,1
46,1,1
46,1,1
46,1,1
46,1,1
46,1,1
46,1,1
46,1,0
46,1,1
46,1,0
46,1,1
46,1,1
46,1,1
46,1,0
46,1,1
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,1
46,1,1
46,1,1
46,1,1
46,1,0
46,1,0
46,1,1
46,1,0
46,1,1
46,1,0
46,1,0
46,1,1
46,1,1
46,1,0
46,1,1
46,1,0
46,1,0
46,1,0
46,1,1
46,1,1
46,1,0
46,1,0
46,1,1
46,1,0
46,1,0
46,1,0
46,2,1
46,2,0
46,2,0
46,2,0
46,2,1
46,2,0
46,1,1
46,1,1
46,1,1
46,1,1
46,1,0
46,2,0
49,2,0
49,2,0
49,1,1
49,1,1
49,1,0
49,1,1
49,1,0
49,2,1
49,2,0
49,1,1
49,1,1
49,1,1
49,1,1
49,1,0
49,1,1
49,1,0
49,2,1
49,2,0
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,0
49,1,1
49,1,1
49,1,1
49,1,0
49,1,0
49,1,1
49,1,0
49,1,0
49,2,0
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,0
49,1,0
49,1,0
49,2,1
49,2,0
49,1,0
49,2,1
49,2,0
49,2,0
49,1,0
49,1,0
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,0
49,1,1
49,1,0
49,2,1
49,2,1
49,2,0
49,2,1
49,2,0
49,2,1
49,2,0
49,1,1
49,1,0
49,1,1
49,1,1
49,1,1
49,1,1
49,1,0
49,1,0
49,2,0
49,2,0
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,0
49,1,1
49,1,1
49,1,1
49,1,0
49,1,1
49,1,0
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,0
49,1,1
49,1,1
49,1,1
49,1,1
49,1,0
49,1,0
49,2,0
49,1,0
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,0
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,0
49,2,1
49,2,1
49,2,1
49,2,1
49,2,0
49,2,0
49,1,1
49,1,0
49,2,1
49,2,1
49,2,1
49,2,1
49,2,1
49,2,1
49,2,1
49,2,0
49,2,1
49,2,1
49,2,1
49,2,0
49,1,1
49,1,1
49,2,1
49,2,1
49,2,1
49,2,0
49,2,1
49,2,1
49,2,1
49,2,1
49,2,1
49,2,0
49,2,0
49,1,1
49,2,0
49,1,0
49,1,1
49,1,0
49,2,1
49,2,0
49,2,0
49,1,0
49,1,1
49,1,1
49,1,0
49,1,1
49,1,1
49,1,0
49,1,1
49,1,1
49,1,0
49,1,0
49,2,0
49,2,1
49,2,0
49,2,1
49,1,0
49,2,0
49,2,1
49,2,1
49,1,0
49,1,1
49,1,1
49,1,0
49,1,0
49,2,1
49,2,0
49,2,1
49,2,1
49,2,1
49,2,0
49,2,1
49,2,1
49,2,0
49,2,1
49,2,1
49,2,1
49,2,1
49,2,1
49,2,1
49,2,0
49,2,1
49,2,0
49,2,1
49,2,0
49,2,1
49,2,0
49,1,1
49,1,1
49,1,1
49,2,0
49,2,1
49,2,1
49,2,0
49,1,0
49,1,0
49,2,0
49,2,0
49,1,1
49,1,1
49,1,1
49,1,1
49,1,0
49,1,0
49,1,1
49,1,0
49,2,1
49,1,1
49,1,1
49,1,0
49,1,0
49,2,0
49,1,1
49,1,0
49,2,1
49,2,0
49,1,0
49,1,0
49,2,1
49,2,0
49,2,0
49,1,1
49,1,1
49,1,1
49,1,1
49,1,0
49,1,1
49,1,1
49,1,1
49,1,0
49,1,1
49,1,0
49,1,1
49,2,1
49,2,1
49,2,0
49,2,0
49,2,1
49,1,0
49,2,1
49,2,1
49,1,0
49,1,0
49,1,1
49,1,0
49,2,1
49,2,1
49,2,0
49,2,0
49,1,1
49,1,1
49,1,0
49,2,1
49,2,1
49,2,0
49,1,0
49,2,1
49,1,0
49,2,1
49,2,0
49,2,0
49,1,1
49,1,0
49,1,0
49,1,0
49,2,1
49,2,0
49,2,1
49,2,1
49,2,1
49,2,0
49,2,0
49,1,1
49,1,0
49,1,0
49,2,1
49,2,1
49,2,1
49,2,1
49,2,1
49,2,0
49,1,0
49,1,1
49,1,1
49,1,0
49,2,0
49,2,0
49,1,1
49,1,0
49,1,1
49,1,0
49,2,1
49,2,1
49,2,0
49,2,1
49,2,0
49,2,1
49,2,1
49,2,0
49,1,1
49,2,1
49,2,0
49,2,0
49,1,0
49,1,1
49,1,0
49,1,1
49,1,0
49,1,1
49,1,1
49,1,0
49,1,0
49,2,0
49,1,0
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,0
49,1,1
49,1,0
49,1,0
49,2,1
49,2,0
49,2,1
49,2,0
49,2,0
49,1,0
49,1,1
49,1,0
49,1,1
49,1,1
49,1,0
49,1,1
49,1,1
49,1,1
49,1,0
49,1,1
49,1,1
49,1,0
49,2,0
49,1,0
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,0
49,1,1
49,1,0
49,2,1
49,2,1
49,2,1
49,2,1
49,2,0
49,2,0
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,0
49,1,0
49,2,0
49,2,1
49,2,1
49,2,0
49,2,0
49,1,1
49,2,0
49,1,0
49,1,0
49,2,1
49,2,0
49,2,1
49,2,0
49,2,0
49,1,0
49,1,1
49,1,0
49,1,0
49,2,0
49,1,1
49,1,0
49,1,1
49,1,1
49,1,0
49,1,1
49,1,0
49,1,0
49,2,1
49,2,0
49,2,0
49,1,1
49,1,0
49,1,0
49,2,0
49,2,1
49,2,0
49,1,1
49,1,0
49,1,1
49,1,1
49,1,1
49,1,1
49,1,0
49,1,1
49,1,1
49,1,0
49,1,0
49,1,0
49,2,0
49,2,0
49,1,1
49,1,1
49,1,0
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,0
49,1,1
49,1,1
49,1,0
49,1,1
49,1,0
49,1,1
49,1,0
49,1,0
49,1,0
49,1,1
49,1,1
49,1,1
49,1,0
49,1,1
49,2,1
49,2,0
49,2,1
49,2,1
49,2,0
49,2,0
49,1,0
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,0
49,1,1
49,1,1
49,1,1
49,1,1
49,1,0
49,2,0
49,1,0
49,2,0
49,1,0
49,1,0
49,2,0
49,2,0
49,2,1
49,2,1
49,2,1
49,2,1
49,2,0
49,2,0
49,2,1
49,2,0
49,1,0
49,1,1
49,1,1
49,1,1
49,1,0
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,0
49,1,0
49,2,0
49,2,1
49,2,0
49,2,0
49,2,1
49,1,0
49,2,0
49,2,0
49,2,1
49,2,1
49,2,1
49,1,0
49,2,1
49,2,0
49,2,1
49,2,0
49,2,0
49,1,1
49,1,1
49,1,0
49,1,1
49,1,0
49,2,0
49,2,1
49,2,0
49,1,0
49,1,0
49,1,1
49,1,1
49,1,1
49,1,0
49,1,0
49,2,1
49,2,0
49,2,1
49,2,1
49,2,1
49,2,1
49,2,1
49,2,0
49,2,1
49,2,0
49,2,0
49,1,1
49,1,1
49,1,1
49,1,1
49,1,0
49,1,0
49,2,0
49,2,0
49,1,1
49,1,0
49,2,1
49,2,0
49,2,0
49,1,1
49,1,1
49,1,0
49,1,1
49,1,1
49,1,1
49,1,1
49,1,0
49,1,0
49,1,0
49,2,1
49,2,1
49,2,0
49,2,0
49,2,1
49,2,0
49,1,0
49,2,1
49,2,0
49,2,1
49,2,0
49,1,1
49,1,1
49,1,0
49,1,1
49,1,1
49,1,0
49,1,1
49,2,0
49,1,1
49,1,1
49,1,1
49,1,0
49,1,0
49,1,1
49,2,1
49,2,0
50,1,0
50,2,1
50,1,1
50,1,0
50,1,1
50,1,0
50,1,0
50,1,1
50,1,0
50,1,0
50,2,1
50,2,1
50,2,1
50,1,0
50,2,0
50,2,0
50,2,1
50,2,1
50,2,1
50,2,1
50,2,0
50,2,1
50,2,1
50,2,1
50,2,0
50,2,0
50,1,1
50,2,1
50,2,1
50,1,0
50,2,1
50,2,0
50,2,0
50,2,1
50,2,1
50,2,0
50,2,0
50,1,1
50,1,0
50,2,1
50,2,0
50,2,1
50,2,0
50,2,1
50,2,1
50,2,1
50,2,0
50,2,0
50,2,0
50,2,0
50,2,1
50,2,0
50,2,1
50,2,0
50,2,1
50,2,0
50,2,1
50,1,0
50,2,0
50,2,0
50,2,1
50,2,1
50,2,0
50,2,1
50,2,1
50,2,0
50,2,0
50,2,1
50,2,1
50,2,1
50,2,0
50,2,1
50,2,0
50,2,0
50,2,0
50,2,1
50,2,0
50,2,0
50,2,1
50,2,1
50,2,0
50,2,1
50,2,0
50,2,1
50,2,1
50,2,0
50,2,1
50,1,1
50,1,0
50,2,1
50,2,1
50,2,0
50,2,1
50,2,1
50,2,0
50,2,0
50,2,1
50,2,1
50,2,0
50,2,1
50,2,0
50,2,0
50,2,1
50,2,1
50,2,1
50,2,0
50,2,0
50,2,0
50,2,0
50,2,0
50,2,1
50,1,1
50,2,1
50,2,1
50,2,0
50,2,1
50,2,0
50,2,1
50,2,0
50,2,1
50,2,0
50,2,0
50,2,0
50,2,0
50,1,1
50,1,1
50,1,0
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,0
50,1,1
50,1,1
50,1,1
50,1,0
50,1,1
50,1,1
50,1,0
50,1,1
50,1,1
50,1,0
50,1,0
50,1,1
50,1,1
50,1,0
50,1,0
50,2,1
50,2,0
50,2,1
50,2,0
50,1,1
50,1,1
50,1,0
50,1,0
50,1,1
50,1,0
50,1,0
50,1,1
50,1,0
50,1,1
50,1,0
50,1,1
50,1,0
50,1,0
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,0
50,1,1
50,1,1
50,1,1
50,1,1
50,1,0
50,1,0
50,1,1
50,1,0
50,1,1
50,1,0
50,1,1
50,1,0
50,1,0
50,1,1
50,1,1
50,1,1
50,1,0
50,1,0
50,1,1
50,1,1
50,2,0
50,2,1
50,2,0
50,2,0
50,2,0
50,1,0
50,1,0
50,1,1
50,1,1
50,1,1
50,1,0
50,1,0
50,1,1
50,1,1
50,1,1
50,1,1
50,1,0
50,1,1
50,1,0
50,1,1
50,1,0
50,1,0
50,1,0
50,1,0
50,1,1
50,1,1
50,1,1
50,1,0
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,0
50,1,1
50,1,1
50,1,0
50,1,1
50,1,1
50,1,1
50,1,0
50,1,1
50,1,1
50,1,1
50,2,1
50,2,0
50,2,1
50,2,1
50,2,0
50,2,1
50,2,0
50,2,1
50,2,1
50,2,1
50,2,1
50,2,0
50,2,1
50,2,0
50,2,1
50,1,0
50,2,0
50,2,1
50,2,1
50,2,0
50,2,0
50,2,1
50,2,0
50,2,1
50,2,0
50,2,1
50,2,0
50,2,1
50,2,0
50,2,0
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,0
50,2,1
50,2,0
50,2,1
50,2,1
50,2,1
50,2,0
50,2,1
50,2,0
50,2,1
50,2,0
50,2,0
50,2,1
50,2,0
50,2,1
50,2,1
50,2,0
50,2,1
50,2,1
50,2,1
50,2,0
50,1,0
50,1,1
50,1,1
50,1,1
50,1,0
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,0
50,1,0
50,1,0
50,1,1
50,1,0
50,1,1
50,1,0
50,1,0
50,1,1
50,1,1
50,1,0
50,1,1
50,1,0
50,1,0
50,1,0
50,2,1
50,2,1
50,2,0
50,1,0
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,0
50,2,1
50,2,1
50,2,1
50,2,0
50,2,1
50,2,1
50,2,1
50,1,0
50,2,0
50,2,1
50,2,0
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,0
50,2,0
50,2,1
50,2,1
50,2,1
50,2,0
50,2,1
50,2,0
50,2,1
50,2,0
50,1,1
50,1,0
50,1,1
50,1,0
50,1,1
50,1,1
50,1,1
50,1,0
50,1,0
50,1,1
50,1,1
50,1,1
50,1,1
50,1,0
50,1,0
50,1,1
50,1,0
50,1,0
50,1,0
50,2,0
50,2,1
50,2,1
50,2,1
50,2,0
50,2,0
50,2,0
50,2,1
50,2,1
50,2,0
50,2,0
50,1,0
50,2,1
50,2,0
50,2,0
50,2,0
50,1,1
50,1,1
50,1,1
50,1,1
50,1,0
50,1,0
50,1,0
50,1,0
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,0
50,2,0
50,2,0
50,1,1
50,1,1
50,2,0
50,1,0
50,2,0
50,1,0
50,1,1
50,1,1
50,1,0
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,0
50,1,1
50,1,0
50,1,1
50,1,0
50,1,1
50,1,1
50,1,1
50,1,1
50,1,0
50,1,1
50,1,1
50,1,0
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,0
50,1,1
50,1,1
50,1,1
50,1,0
50,1,0
50,1,0
50,1,1
50,1,1
50,1,0
50,1,0
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,1
50,1,0
50,1,1
50,1,1
50,1,1
50,1,0
50,1,0
50,1,0
50,2,0
50,2,0
50,1,1
50,1,0
50,1,0
50,2,1
50,2,1
50,2,1
50,2,0
50,2,0
50,2,1
50,2,1
50,2,0
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,0
50,2,1
50,2,1
50,2,0
50,2,1
50,2,1
50,2,0
50,2,1
50,2,1
50,2,1
50,2,1
50,2,0
50,2,1
50,2,1
50,2,1
50,2,0
50,2,0
50,2,1
50,2,0
50,2,0
50,2,1
50,2,1
50,2,0
50,2,1
50,2,1
50,2,0
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,0
50,2,0
50,2,1
50,2,1
50,2,0
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,0
50,2,0
50,2,1
50,2,0
50,2,1
50,2,1
50,2,1
50,2,1
50,2,0
50,2,1
50,2,0
50,2,1
50,2,0
50,2,1
50,2,0
50,2,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,0
50,1,1
50,1,1
50,1,0
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,1
50,2,0
50,2,1
50,2,1
50,2,0
50,2,1
50,2,0
50,2,1
50,2,0
50,2,0
50,2,0
50,2,1
50,2,0
50,2,1
50,2,0
50,2,0
50,2,1
50,2,0
50,2,0
50,2,0
50,2,1
50,2,1
50,2,1
50,2,1
52,1,1
52,2,0
52,1,0
52,2,1
52,2,0
52,1,0
52,2,0
52,1,1
52,1,1
52,2,0
52,1,0
52,1,0
52,2,0
52,1,0
52,2,1
52,2,1
52,2,1
52,2,1
52,2,1
52,2,0
52,2,0
52,1,1
52,1,0
52,2,1
52,2,1
52,2,1
52,2,0
52,1,0
52,2,0
52,2,0
52,1,1
52,1,1
52,1,1
52,1,0
52,2,1
52,2,1
52,2,1
52,2,0
52,1,0
52,2,0
52,1,0
52,2,1
52,2,1
52,2,1
52,1,1
52,2,0
52,1,1
52,1,0
52,2,0
52,2,0
52,2,1
52,2,1
52,2,0
52,2,1
52,1,0
52,2,1
52,2,0
52,2,1
52,2,0
52,1,0
52,1,1
52,1,1
52,1,1
52,1,0
52,1,1
52,1,0
52,2,1
52,2,1
52,2,0
52,1,1
52,1,1
52,1,1
52,2,1
52,2,1
52,2,1
52,2,1
52,2,1
52,2,1
52,2,1
52,2,1
52,2,1
52,2,1
52,2,0
52,2,0
52,1,0
52,1,0
52,2,0
52,2,1
52,2,1
52,2,1
52,2,0
52,2,1
52,2,1
52,2,1
52,1,0
52,1,1
52,1,1
52,1,0
52,2,0
52,2,0
52,2,0
52,1,0
52,1,1
52,1,0
52,2,1
52,2,0
52,1,1
52,1,1
52,1,0
52,2,1
52,2,1
52,2,1
52,2,1
52,1,1
52,1,0
52,2,1
52,2,1
52,2,1
52,2,1
52,2,0
52,1,0
52,2,1
52,2,0
52,2,0
52,1,0
52,2,1
52,2,0
52,1,0
52,2,0
52,1,1
52,1,0
52,2,0
52,1,1
52,1,1
52,1,0
52,1,0
52,2,0
52,2,0
52,1,1
52,1,0
52,1,0
52,1,0
52,1,1
52,1,1
52,1,1
52,1,1
52,1,1
52,1,1
52,1,0
52,1,1
52,1,1
52,1,1
52,1,0
52,1,0
52,1,0
52,2,0
52,2,0
52,2,1
52,2,1
52,2,1
52,2,0
52,1,0
52,1,1
52,1,1
52,1,0
52,1,1
52,1,1
52,1,0
52,2,1
52,1,1
52,1,0
52,1,0
52,1,1
52,1,1
52,1,1
52,1,0
52,2,0
52,1,0
52,2,0
52,1,1
52,1,0
52,1,0
52,2,1
52,2,1
52,2,1
52,2,1
52,2,0
52,2,0
52,2,0
52,1,0
52,1,1
52,1,1
52,2,1
52,1,1
52,1,1
52,1,0
52,2,0
52,1,0
52,2,0
52,1,0
52,2,0
52,1,0
52,2,0
52,1,0
52,2,0
52,1,0
52,2,1
52,2,1
52,2,1
52,2,0
52,2,0
52,2,1
52,2,1
52,2,1
52,2,1
52,2,0
52,2,1
52,2,0
52,2,1
52,2,1
52,2,1
52,2,0
52,2,1
52,2,0
52,1,0
52,2,1
52,2,0
52,2,0
52,2,0
52,1,1
52,1,1
52,1,0
52,1,1
52,1,0
52,1,1
52,1,0
52,1,0
52,2,0
52,2,1
52,2,0
52,1,0
52,2,1
52,2,0
52,2,1
52,2,0
52,1,0
52,1,1
52,1,0
52,1,1
52,1,0
52,1,1
52,1,0
52,1,0
52,2,0
52,2,1
52,2,1
52,2,0
52,2,0
52,2,1
52,2,1
52,2,1
52,2,0
52,2,1
52,2,0
52,2,0
52,1,1
52,1,1
52,1,1
52,1,1
52,1,0
52,1,1
52,1,0
52,1,0
52,1,1
52,1,1
52,1,1
52,1,0
52,1,1
52,1,1
52,1,1
52,1,1
52,1,1
52,1,0
52,1,0
52,1,1
52,1,0
52,1,1
52,1,1
